                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     3300  0.307        0.509   0.385        1.20        1.85    0:42  
     3400  0.304        0.509   0.385        1.25        1.88    0:42  
     3500  0.296        0.508   0.384        1.18        1.83    0:41  
     3600  0.311        0.510   0.387        1.21        1.87    0:41  
     3700  0.304        0.510   0.387        1.26        1.90    0:41  
     3800  0.311        0.509   0.386        1.23        1.89    0:40  
     3900  0.303        0.512   0.390        1.24        1.86    0:40  
     4000  0.305        0.512   0.391        1.30        1.92    0:39  
     4100  0.301        0.512   0.391        1.31        1.93    0:39  
     4200  0.303        0.513   0.392        1.32        1.94    0:39  
     4300  0.300        0.513   0.392        1.31        1.93    0:38  
     4400  0.303        0.513   0.392        1.24        1.87    0:38  
     4500  0.306        0.513   0.392        1.24        1.87    0:38  
     4600  0.300        0.510   0.387        1.19        1.85    0:37  
     4700  0.303        0.510   0.387        1.23        1.86    0:37  
     4800  0.306        0.513   0.392        1.27        1.87    0:37  
     4900  0.306        0.511   0.389        1.27        1.87    0:36  
     5000  0.310        0.511   0.389        1.27        1.91    0:36  
     5100  0.308        0.510   0.388        1.21        1.88    0:36  
     5200  0.304        0.508   0.384        1.21        1.87    0:35  
     5300  0.305        0.508   0.383        1.20        1.85    0:35  
     5400  0.306        0.510   0.386        1.22        1.85    0:35  
     5500  0.307        0.512   0.391        1.27        1.88    0:34  
     5600  0.309        0.511   0.389        1.35        1.94    0:34  
     5700  0.300        0.512   0.390        1.29        1.92    0:34  
     5800  0.305        0.510   0.387        1.27        1.89    0:33  
     5900  0.306        0.508   0.383        1.20        1.84    0:33  
     6000  0.306        0.510   0.387        1.21        1.82    0:33  
     6100  0.306        0.510   0.387        1.25        1.86    0:33  
     6200  0.303        0.512   0.391        1.24        1.87    0:33  
     6300  0.301        0.511   0.389        1.29        1.90    0:33  
     6400  0.301        0.514   0.394        1.33        1.92    0:32  
     6500  0.307        0.512   0.391        1.32        1.92    0:32  
     6600  0.300        0.511   0.389        1.30        1.89    0:32  
     6700  0.309        0.511   0.389        1.27        1.90    0:31  
     6800  0.307        0.512   0.390        1.22        1.85    0:31  
     6900  0.298        0.510   0.387        1.19        1.83    0:31  
     7000  0.300        0.510   0.387        1.22        1.84    0:31  
     7100  0.305        0.512   0.390        1.26        1.89    0:30  
     7200  0.301        0.511   0.389        1.23        1.88    0:30  
     7300  0.305        0.509   0.386        1.23        1.90    0:30  
     7400  0.301        0.509   0.384        1.21        1.88    0:30  
     7500  0.299        0.508   0.384        1.22        1.87    0:29  
     7600  0.299        0.510   0.387        1.29        1.92    0:29  
     7700  0.303        0.509   0.386        1.25        1.89    0:29  
     7800  0.299        0.507   0.382        1.15        1.82    0:28  
     7900  0.308        0.507   0.382        1.10        1.80    0:28  
     8000  0.305        0.507   0.381        1.10        1.79    0:28  
     8100  0.302        0.508   0.384        1.14        1.79    0:28  
     8200  0.304        0.508   0.384        1.14        1.77    0:27  
     8300  0.309        0.508   0.383        1.11        1.77    0:27  
     8400  0.308        0.508   0.384        1.14        1.81    0:27  
     8500  0.310        0.513   0.393        1.23        1.90    0:27  
     8600  0.303        0.513   0.392        1.22        1.90    0:26  
     8700  0.304        0.514   0.394        1.30        1.92    0:26  
     8800  0.304        0.513   0.392        1.32        1.94    0:26  
     8900  0.302        0.513   0.393        1.32        1.93    0:26  
     9000  0.305        0.511   0.389        1.26        1.91    0:25  
     9100  0.301        0.508   0.384        1.19        1.90    0:25  
     9200  0.301        0.510   0.386        1.21        1.91    0:25  
     9300  0.302        0.511   0.388        1.24        1.93    0:25  
     9400  0.310        0.510   0.386        1.25        1.91    0:24  
     9500  0.306        0.513   0.393        1.29        1.92    0:24  
     9600  0.305        0.512   0.390        1.29        1.90    0:24  
     9700  0.304        0.508   0.384        1.24        1.87    0:24  
     9800  0.307        0.508   0.383        1.21        1.85    0:23  
     9900  0.306        0.509   0.386        1.18        1.84    0:23  
    10000  0.300        0.508   0.384        1.15        1.84    0:23  
    10100  0.304        0.509   0.385        1.14        1.83    0:23  
    10200  0.306        0.509   0.385        1.16        1.84    0:22  
    10300  0.312        0.509   0.386        1.21        1.85    0:22  
    10400  0.305        0.506   0.380        1.15        1.83    0:22  
    10500  0.309        0.505   0.378        1.09        1.79    0:22  
    10600  0.304        0.506   0.381        1.13        1.81    0:22  
    10700  0.297        0.507   0.382        1.11        1.82    0:21  
    10800  0.309        0.509   0.385        1.14        1.85    0:21  
    10900  0.306        0.508   0.384        1.14        1.84    0:21  
    11000  0.304        0.506   0.380        1.11        1.83    0:21  
    11100  0.302        0.509   0.386        1.25        1.91    0:20  
    11200  0.306        0.512   0.391        1.31        1.92    0:20  
    11300  0.298        0.512   0.391        1.27        1.94    0:20  
    11400  0.308        0.512   0.390        1.28        1.91    0:20  
    11500  0.302        0.511   0.390        1.21        1.86    0:19  
    11600  0.300        0.511   0.389        1.26        1.88    0:19  
    11700  0.301        0.509   0.385        1.25        1.88    0:19  
    11800  0.298        0.509   0.386        1.25        1.86    0:19  
    11900  0.299        0.510   0.387        1.22        1.86    0:18  
    12000  0.302        0.507   0.382        1.21        1.86    0:18  
    12100  0.308        0.509   0.385        1.21        1.86    0:18  
    12200  0.300        0.508   0.384        1.18        1.86    0:18  
    12300  0.312        0.510   0.386        1.25        1.88    0:17  
    12400  0.308        0.512   0.390        1.33        1.91    0:17  
    12500  0.303        0.509   0.386        1.31        1.91    0:17  
    12600  0.303        0.508   0.384        1.23        1.89    0:17  
    12700  0.303        0.508   0.383        1.25        1.89    0:17  
    12800  0.299        0.509   0.385        1.20        1.86    0:16  
    12900  0.304        0.510   0.387        1.23        1.88    0:16  
    13000  0.306        0.512   0.390        1.27        1.91    0:16  
    13100  0.301        0.510   0.388        1.26        1.87    0:16  
    13200  0.304        0.507   0.382        1.10        1.77    0:15  
    13300  0.300        0.507   0.381        1.14        1.80    0:15  
    13400  0.299        0.508   0.383        1.20        1.84    0:15  
    13500  0.302        0.509   0.386        1.21        1.86    0:15  
    13600  0.306        0.509   0.386        1.18        1.85    0:14  
    13700  0.305        0.509   0.386        1.18        1.83    0:14  
    13800  0.303        0.510   0.387        1.20        1.85    0:14  
    13900  0.306        0.509   0.385        1.15        1.83    0:14  
    14000  0.300        0.508   0.384        1.13        1.81    0:14  
    14100  0.304        0.509   0.386        1.21        1.86    0:13  
    14200  0.300        0.510   0.388        1.25        1.87    0:13  
    14300  0.308        0.510   0.388        1.30        1.89    0:13  
    14400  0.303        0.513   0.393        1.32        1.93    0:13  
    14500  0.305        0.513   0.393        1.37        1.98    0:12  
    14600  0.309        0.515   0.396        1.35        1.96    0:12  
    14700  0.298        0.510   0.387        1.25        1.92    0:12  
    14800  0.307        0.509   0.385        1.23        1.91    0:12  
    14900  0.303        0.510   0.387        1.26        1.89    0:11  
    15000  0.304        0.510   0.387        1.25        1.88    0:11  
    15100  0.309        0.509   0.386        1.21        1.83    0:11  
    15200  0.301        0.511   0.389        1.19        1.82    0:11  
    15300  0.304        0.512   0.390        1.25        1.85    0:11  
    15400  0.305        0.509   0.386        1.22        1.85    0:10  
    15500  0.305        0.511   0.390        1.23        1.89    0:10  
    15600  0.304        0.512   0.390        1.25        1.91    0:10  
    15700  0.308        0.508   0.384        1.15        1.85    0:10  
    15800  0.306        0.508   0.383        1.09        1.80    0:09  
    15900  0.302        0.510   0.387        1.16        1.79    0:09  
    16000  0.309        0.511   0.389        1.24        1.84    0:09  
    16100  0.301        0.511   0.389        1.23        1.85    0:09  
    16200  0.299        0.508   0.383        1.16        1.82    0:08  
    16300  0.300        0.508   0.384        1.15        1.81    0:08  
    16400  0.306        0.508   0.384        1.19        1.82    0:08  
    16500  0.310        0.510   0.387        1.26        1.87    0:08  
    16600  0.305        0.510   0.387        1.25        1.87    0:08  
    16700  0.305        0.508   0.383        1.19        1.86    0:07  
    16800  0.305        0.507   0.382        1.25        1.85    0:07  
    16900  0.308        0.507   0.382        1.21        1.85    0:07  
    17000  0.303        0.509   0.386        1.24        1.88    0:07  
    17100  0.301        0.507   0.382        1.19        1.86    0:06  
    17200  0.305        0.507   0.382        1.17        1.84    0:06  
    17300  0.308        0.509   0.386        1.19        1.90    0:06  
    17400  0.306        0.510   0.387        1.24        1.91    0:06  
    17500  0.303        0.511   0.389        1.29        1.92    0:06  
    17600  0.305        0.512   0.390        1.32        1.93    0:05  
    17700  0.302        0.511   0.390        1.32        1.92    0:05  
    17800  0.304        0.510   0.387        1.29        1.91    0:05  
    17900  0.300        0.509   0.385        1.24        1.87    0:05  
    18000  0.303        0.511   0.388        1.22        1.87    0:04  
    18100  0.302        0.513   0.392        1.26        1.90    0:04  
    18200  0.309        0.510   0.387        1.18        1.84    0:04  
    18300  0.304        0.507   0.382        1.17        1.81    0:04  
    18400  0.304        0.510   0.387        1.24        1.86    0:04  
    18500  0.301        0.510   0.387        1.20        1.85    0:03  
    18600  0.303        0.510   0.386        1.18        1.86    0:03  
    18700  0.298        0.509   0.385        1.22        1.87    0:03  
    18800  0.303        0.509   0.385        1.21        1.88    0:03  
    18900  0.298        0.511   0.389        1.19        1.86    0:02  
    19000  0.303        0.510   0.387        1.21        1.86    0:02  
    19100  0.295        0.510   0.386        1.18        1.85    0:02  
    19200  0.302        0.511   0.388        1.18        1.83    0:02  
    19300  0.311        0.508   0.383        1.13        1.83    0:02  
    19400  0.302        0.509   0.385        1.12        1.79    0:01  
    19500  0.307        0.509   0.385        1.10        1.80    0:01  
    19600  0.304        0.511   0.388        1.15        1.84    0:01  
    19700  0.303        0.511   0.389        1.16        1.84    0:01  
    19800  0.300        0.511   0.389        1.20        1.84    0:00  
    19900  0.300        0.510   0.386        1.24        1.86    0:00  
    20000  0.306        0.512   0.390        1.27        1.87    0:00  

Total Time Elapsed: 0:44

Writing estimated unit-level betas to Rbetas.csv in the working directory

